device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[724]	validation_0-rmse:0.43253
[725]	validation_0-rmse:0.43252
[726]	validation_0-rmse:0.43250
[727]	validation_0-rmse:0.43252
[728]	validation_0-rmse:0.43253
[729]	validation_0-rmse:0.43257
[730]	validation_0-rmse:0.43258
[731]	validation_0-rmse:0.43254
[732]	validation_0-rmse:0.43257
[733]	validation_0-rmse:0.43254
[734]	validation_0-rmse:0.43258
[735]	validation_0-rmse:0.43257
[736]	validation_0-rmse:0.43259
[737]	validation_0-rmse:0.43250
[738]	validation_0-rmse:0.43243
[739]	validation_0-rmse:0.43249
[740]	validation_0-rmse:0.43249
[741]	validation_0-rmse:0.43249
[742]	validation_0-rmse:0.43250
[743]	validation_0-rmse:0.43251
[744]	validation_0-rmse:0.43253
[745]	validation_0-rmse:0.43255
[746]	validation_0-rmse:0.43252
[747]	validation_0-rmse:0.43254
[748]	validation_0-rmse:0.43258
[749]	validation_0-rmse:0.43259
[750]	validation_0-rmse:0.43260
[751]	validation_0-rmse:0.43259
[752]	validation_0-rmse:0.43258
[753]	validation_0-rmse:0.43258
[754]	validation_0-rmse:0.43258
[755]	validation_0-rmse:0.43256
[756]	validation_0-rmse:0.43255
[757]	validation_0-rmse:0.43249
[758]	validation_0-rmse:0.43250
[759]	validation_0-rmse:0.43253
[760]	validation_0-rmse:0.43254
[761]	validation_0-rmse:0.43257
[762]	validation_0-rmse:0.43256
[763]	validation_0-rmse:0.43256
[764]	validation_0-rmse:0.43249
[765]	validation_0-rmse:0.43243
[766]	validation_0-rmse:0.43248
[767]	validation_0-rmse:0.43250
[768]	validation_0-rmse:0.43247
[769]	validation_0-rmse:0.43242
[770]	validation_0-rmse:0.43244
[771]	validation_0-rmse:0.43246
[772]	validation_0-rmse:0.43246
[773]	validation_0-rmse:0.43245
[774]	validation_0-rmse:0.43245
[775]	validation_0-rmse:0.43244
[776]	validation_0-rmse:0.43241
[777]	validation_0-rmse:0.43240
[778]	validation_0-rmse:0.43242
[779]	validation_0-rmse:0.43243
[780]	validation_0-rmse:0.43244
[781]	validation_0-rmse:0.43242
[782]	validation_0-rmse:0.43242
[783]	validation_0-rmse:0.43238
[784]	validation_0-rmse:0.43236
[785]	validation_0-rmse:0.43237
[786]	validation_0-rmse:0.43241
[787]	validation_0-rmse:0.43238
[788]	validation_0-rmse:0.43240
[789]	validation_0-rmse:0.43240
[790]	validation_0-rmse:0.43240
[791]	validation_0-rmse:0.43242
[792]	validation_0-rmse:0.43240
[793]	validation_0-rmse:0.43240
[794]	validation_0-rmse:0.43240
[795]	validation_0-rmse:0.43241
[796]	validation_0-rmse:0.43241
[797]	validation_0-rmse:0.43240
[798]	validation_0-rmse:0.43240
[799]	validation_0-rmse:0.43239
[800]	validation_0-rmse:0.43239
[801]	validation_0-rmse:0.43237
[802]	validation_0-rmse:0.43236
[803]	validation_0-rmse:0.43235
[804]	validation_0-rmse:0.43237
[805]	validation_0-rmse:0.43235
[806]	validation_0-rmse:0.43235
[807]	validation_0-rmse:0.43234
[808]	validation_0-rmse:0.43236
[809]	validation_0-rmse:0.43235
[810]	validation_0-rmse:0.43238
[811]	validation_0-rmse:0.43236
[812]	validation_0-rmse:0.43235
[813]	validation_0-rmse:0.43233
[814]	validation_0-rmse:0.43235
[815]	validation_0-rmse:0.43237
[816]	validation_0-rmse:0.43236
[817]	validation_0-rmse:0.43234
[818]	validation_0-rmse:0.43233
[819]	validation_0-rmse:0.43235
[820]	validation_0-rmse:0.43232
[821]	validation_0-rmse:0.43235
[822]	validation_0-rmse:0.43236
[823]	validation_0-rmse:0.43237
[824]	validation_0-rmse:0.43234
[825]	validation_0-rmse:0.43231
[826]	validation_0-rmse:0.43231
[827]	validation_0-rmse:0.43228
[828]	validation_0-rmse:0.43227
[829]	validation_0-rmse:0.43226
[830]	validation_0-rmse:0.43224
[831]	validation_0-rmse:0.43224
[832]	validation_0-rmse:0.43225
[833]	validation_0-rmse:0.43226
[834]	validation_0-rmse:0.43224
[835]	validation_0-rmse:0.43224
[836]	validation_0-rmse:0.43225
[837]	validation_0-rmse:0.43225
[838]	validation_0-rmse:0.43225
[839]	validation_0-rmse:0.43230
[840]	validation_0-rmse:0.43230
[841]	validation_0-rmse:0.43229
[842]	validation_0-rmse:0.43231
[843]	validation_0-rmse:0.43231
[844]	validation_0-rmse:0.43235
[845]	validation_0-rmse:0.43238
[846]	validation_0-rmse:0.43241
[847]	validation_0-rmse:0.43241
[848]	validation_0-rmse:0.43238
[849]	validation_0-rmse:0.43242
[850]	validation_0-rmse:0.43242
[851]	validation_0-rmse:0.43243
[852]	validation_0-rmse:0.43244
[853]	validation_0-rmse:0.43244
[854]	validation_0-rmse:0.43243
[855]	validation_0-rmse:0.43245
[856]	validation_0-rmse:0.43243
[857]	validation_0-rmse:0.43243
[858]	validation_0-rmse:0.43242
[859]	validation_0-rmse:0.43241
[860]	validation_0-rmse:0.43242
[861]	validation_0-rmse:0.43238
[862]	validation_0-rmse:0.43237
[863]	validation_0-rmse:0.43237
[864]	validation_0-rmse:0.43237
[865]	validation_0-rmse:0.43236
[866]	validation_0-rmse:0.43233
[867]	validation_0-rmse:0.43237
[868]	validation_0-rmse:0.43234
[869]	validation_0-rmse:0.43233
[870]	validation_0-rmse:0.43233
[871]	validation_0-rmse:0.43232
[872]	validation_0-rmse:0.43231
[873]	validation_0-rmse:0.43232
[874]	validation_0-rmse:0.43234
[875]	validation_0-rmse:0.43230
[876]	validation_0-rmse:0.43229
[877]	validation_0-rmse:0.43228
[878]	validation_0-rmse:0.43228
[879]	validation_0-rmse:0.43231
[880]	validation_0-rmse:0.43232
[881]	validation_0-rmse:0.43232
[882]	validation_0-rmse:0.43232
[883]	validation_0-rmse:0.43229
[884]	validation_0-rmse:0.43228
[885]	validation_0-rmse:0.43225
[886]	validation_0-rmse:0.43226
[887]	validation_0-rmse:0.43226
[888]	validation_0-rmse:0.43226
[889]	validation_0-rmse:0.43224
[890]	validation_0-rmse:0.43224
[891]	validation_0-rmse:0.43222
[892]	validation_0-rmse:0.43228
[893]	validation_0-rmse:0.43229
[894]	validation_0-rmse:0.43228
[895]	validation_0-rmse:0.43232
[896]	validation_0-rmse:0.43234
[897]	validation_0-rmse:0.43231
[898]	validation_0-rmse:0.43227
[899]	validation_0-rmse:0.43226
[900]	validation_0-rmse:0.43226
[901]	validation_0-rmse:0.43226
[902]	validation_0-rmse:0.43222
[903]	validation_0-rmse:0.43223
[904]	validation_0-rmse:0.43222
[905]	validation_0-rmse:0.43222
[906]	validation_0-rmse:0.43221
[907]	validation_0-rmse:0.43221
[908]	validation_0-rmse:0.43222
[909]	validation_0-rmse:0.43221
[910]	validation_0-rmse:0.43221
[911]	validation_0-rmse:0.43220
[912]	validation_0-rmse:0.43221
[913]	validation_0-rmse:0.43222
[914]	validation_0-rmse:0.43223
[915]	validation_0-rmse:0.43224
[916]	validation_0-rmse:0.43221
[917]	validation_0-rmse:0.43222
[918]	validation_0-rmse:0.43222
[919]	validation_0-rmse:0.43222
[920]	validation_0-rmse:0.43222
[921]	validation_0-rmse:0.43223
[922]	validation_0-rmse:0.43223
[923]	validation_0-rmse:0.43224
[924]	validation_0-rmse:0.43225
[925]	validation_0-rmse:0.43223
[926]	validation_0-rmse:0.43223
[927]	validation_0-rmse:0.43223
[928]	validation_0-rmse:0.43224
[929]	validation_0-rmse:0.43224
[930]	validation_0-rmse:0.43224
[931]	validation_0-rmse:0.43223
[932]	validation_0-rmse:0.43222
[933]	validation_0-rmse:0.43223
[934]	validation_0-rmse:0.43221
[935]	validation_0-rmse:0.43221
[936]	validation_0-rmse:0.43222
[937]	validation_0-rmse:0.43224
[938]	validation_0-rmse:0.43222
[939]	validation_0-rmse:0.43223
[940]	validation_0-rmse:0.43223
[941]	validation_0-rmse:0.43223
[942]	validation_0-rmse:0.43225
[943]	validation_0-rmse:0.43223
[944]	validation_0-rmse:0.43224
[945]	validation_0-rmse:0.43222
[946]	validation_0-rmse:0.43221
[947]	validation_0-rmse:0.43223
[948]	validation_0-rmse:0.43225
[949]	validation_0-rmse:0.43225
[950]	validation_0-rmse:0.43221
[951]	validation_0-rmse:0.43220
[952]	validation_0-rmse:0.43221
[953]	validation_0-rmse:0.43221
[954]	validation_0-rmse:0.43221
[955]	validation_0-rmse:0.43221
[956]	validation_0-rmse:0.43221
[957]	validation_0-rmse:0.43220
[958]	validation_0-rmse:0.43220
[959]	validation_0-rmse:0.43220
[960]	validation_0-rmse:0.43220
[961]	validation_0-rmse:0.43218
[962]	validation_0-rmse:0.43217
[963]	validation_0-rmse:0.43216
[964]	validation_0-rmse:0.43215
[965]	validation_0-rmse:0.43215
[966]	validation_0-rmse:0.43214
[967]	validation_0-rmse:0.43212
[968]	validation_0-rmse:0.43215
[969]	validation_0-rmse:0.43216
[970]	validation_0-rmse:0.43215
[971]	validation_0-rmse:0.43215
[972]	validation_0-rmse:0.43214
[973]	validation_0-rmse:0.43211
[974]	validation_0-rmse:0.43212
[975]	validation_0-rmse:0.43210
[976]	validation_0-rmse:0.43210
[977]	validation_0-rmse:0.43212
[978]	validation_0-rmse:0.43213
[979]	validation_0-rmse:0.43213
[980]	validation_0-rmse:0.43212
[981]	validation_0-rmse:0.43211
[982]	validation_0-rmse:0.43210
[983]	validation_0-rmse:0.43210
[984]	validation_0-rmse:0.43211
[985]	validation_0-rmse:0.43211
[986]	validation_0-rmse:0.43210
[987]	validation_0-rmse:0.43211
[988]	validation_0-rmse:0.43212
[989]	validation_0-rmse:0.43211
[990]	validation_0-rmse:0.43211
[991]	validation_0-rmse:0.43211
[992]	validation_0-rmse:0.43210
[993]	validation_0-rmse:0.43206
[994]	validation_0-rmse:0.43206
[995]	validation_0-rmse:0.43207
[996]	validation_0-rmse:0.43206
[997]	validation_0-rmse:0.43206
[998]	validation_0-rmse:0.43205
[999]	validation_0-rmse:0.43205
[1000]	validation_0-rmse:0.43208
[1001]	validation_0-rmse:0.43209
[1002]	validation_0-rmse:0.43212
[1003]	validation_0-rmse:0.43210
[1004]	validation_0-rmse:0.43209
[1005]	validation_0-rmse:0.43209
[1006]	validation_0-rmse:0.43209
[1007]	validation_0-rmse:0.43209
[1008]	validation_0-rmse:0.43210
[1009]	validation_0-rmse:0.43210
[1010]	validation_0-rmse:0.43209
[1011]	validation_0-rmse:0.43208
[1012]	validation_0-rmse:0.43208
[1013]	validation_0-rmse:0.43207
[1014]	validation_0-rmse:0.43208
[1015]	validation_0-rmse:0.43209
[1016]	validation_0-rmse:0.43209
[1017]	validation_0-rmse:0.43209
[1018]	validation_0-rmse:0.43207
[1019]	validation_0-rmse:0.43208
[1020]	validation_0-rmse:0.43208
[1021]	validation_0-rmse:0.43206
[1022]	validation_0-rmse:0.43206
[1023]	validation_0-rmse:0.43206
[1024]	validation_0-rmse:0.43206
[1025]	validation_0-rmse:0.43207
[1026]	validation_0-rmse:0.43207
[1027]	validation_0-rmse:0.43209
[1028]	validation_0-rmse:0.43208
[1029]	validation_0-rmse:0.43209
[1030]	validation_0-rmse:0.43210
[1031]	validation_0-rmse:0.43210
[1032]	validation_0-rmse:0.43210
[1033]	validation_0-rmse:0.43210
[1034]	validation_0-rmse:0.43211
[1035]	validation_0-rmse:0.43210
[1036]	validation_0-rmse:0.43209
[1037]	validation_0-rmse:0.43207
[1038]	validation_0-rmse:0.43207
[1039]	validation_0-rmse:0.43205
[1040]	validation_0-rmse:0.43205
[1041]	validation_0-rmse:0.43202
[1042]	validation_0-rmse:0.43206
[1043]	validation_0-rmse:0.43211
[1044]	validation_0-rmse:0.43210
[1045]	validation_0-rmse:0.43209
[1046]	validation_0-rmse:0.43209
[1047]	validation_0-rmse:0.43208
[1048]	validation_0-rmse:0.43205
[1049]	validation_0-rmse:0.43205
[1050]	validation_0-rmse:0.43201
[1051]	validation_0-rmse:0.43201
[1052]	validation_0-rmse:0.43202
[1053]	validation_0-rmse:0.43202
[1054]	validation_0-rmse:0.43202
[1055]	validation_0-rmse:0.43203
[1056]	validation_0-rmse:0.43203
[1057]	validation_0-rmse:0.43205
[1058]	validation_0-rmse:0.43204
[1059]	validation_0-rmse:0.43203
[1060]	validation_0-rmse:0.43203
[1061]	validation_0-rmse:0.43203
[1062]	validation_0-rmse:0.43203
[1063]	validation_0-rmse:0.43203
[1064]	validation_0-rmse:0.43203
[1065]	validation_0-rmse:0.43203
[1066]	validation_0-rmse:0.43203
[1067]	validation_0-rmse:0.43203
[1068]	validation_0-rmse:0.43203
[1069]	validation_0-rmse:0.43203
[1070]	validation_0-rmse:0.43204
[1071]	validation_0-rmse:0.43203
[1072]	validation_0-rmse:0.43205
[1073]	validation_0-rmse:0.43206
[1074]	validation_0-rmse:0.43205
[1075]	validation_0-rmse:0.43205
[1076]	validation_0-rmse:0.43205
[1077]	validation_0-rmse:0.43206
[1078]	validation_0-rmse:0.43207
[1079]	validation_0-rmse:0.43207
[1080]	validation_0-rmse:0.43207
[1081]	validation_0-rmse:0.43207
[1082]	validation_0-rmse:0.43208
[1083]	validation_0-rmse:0.43208
[1084]	validation_0-rmse:0.43207
[1085]	validation_0-rmse:0.43208
[1086]	validation_0-rmse:0.43208
[1087]	validation_0-rmse:0.43208
[1088]	validation_0-rmse:0.43207
[1089]	validation_0-rmse:0.43208
[1090]	validation_0-rmse:0.43209
[1091]	validation_0-rmse:0.43208
[1092]	validation_0-rmse:0.43206
[1093]	validation_0-rmse:0.43206
[1094]	validation_0-rmse:0.43207
[1095]	validation_0-rmse:0.43208
[1096]	validation_0-rmse:0.43208
[1097]	validation_0-rmse:0.43209
[1098]	validation_0-rmse:0.43209
[1099]	validation_0-rmse:0.43209
[1100]	validation_0-rmse:0.43210
[1101]	validation_0-rmse:0.43209
[1102]	validation_0-rmse:0.43209
[1103]	validation_0-rmse:0.43209
[1104]	validation_0-rmse:0.43210
[1105]	validation_0-rmse:0.43211
[1106]	validation_0-rmse:0.43212
[1107]	validation_0-rmse:0.43213
[1108]	validation_0-rmse:0.43214
[1109]	validation_0-rmse:0.43213
[1110]	validation_0-rmse:0.43213
[1111]	validation_0-rmse:0.43212
[1112]	validation_0-rmse:0.43213
[1113]	validation_0-rmse:0.43213
[1114]	validation_0-rmse:0.43213
[1115]	validation_0-rmse:0.43213
[1116]	validation_0-rmse:0.43213
[1117]	validation_0-rmse:0.43213
[1118]	validation_0-rmse:0.43213
[1119]	validation_0-rmse:0.43214
[1120]	validation_0-rmse:0.43214
[1121]	validation_0-rmse:0.43214
[1122]	validation_0-rmse:0.43214
[1123]	validation_0-rmse:0.43213
[1124]	validation_0-rmse:0.43213
[1125]	validation_0-rmse:0.43213
[1126]	validation_0-rmse:0.43213
[1127]	validation_0-rmse:0.43212
[1128]	validation_0-rmse:0.43212
[1129]	validation_0-rmse:0.43212
[1130]	validation_0-rmse:0.43212
[1131]	validation_0-rmse:0.43213
[1132]	validation_0-rmse:0.43212
[1133]	validation_0-rmse:0.43212
[1134]	validation_0-rmse:0.43214
[1135]	validation_0-rmse:0.43214
[1136]	validation_0-rmse:0.43215
[1137]	validation_0-rmse:0.43214
[1138]	validation_0-rmse:0.43215
[1139]	validation_0-rmse:0.43215
[1140]	validation_0-rmse:0.43216
[1141]	validation_0-rmse:0.43217
[1142]	validation_0-rmse:0.43218
[1143]	validation_0-rmse:0.43218
[1144]	validation_0-rmse:0.43216
[1145]	validation_0-rmse:0.43214
[1146]	validation_0-rmse:0.43215
[1147]	validation_0-rmse:0.43215
[1148]	validation_0-rmse:0.43215
[1149]	validation_0-rmse:0.43215
[1150]	validation_0-rmse:0.43214
[1151]	validation_0-rmse:0.43214
[1152]	validation_0-rmse:0.43214
[1153]	validation_0-rmse:0.43213
[1154]	validation_0-rmse:0.43213
[1155]	validation_0-rmse:0.43214
[1156]	validation_0-rmse:0.43213
[1157]	validation_0-rmse:0.43213
[1158]	validation_0-rmse:0.43213
[1159]	validation_0-rmse:0.43216
[1160]	validation_0-rmse:0.43217
[1161]	validation_0-rmse:0.43217
[1162]	validation_0-rmse:0.43216
[1163]	validation_0-rmse:0.43216
[1164]	validation_0-rmse:0.43215
[1165]	validation_0-rmse:0.43215
[1166]	validation_0-rmse:0.43215
[1167]	validation_0-rmse:0.43214
[1168]	validation_0-rmse:0.43215
[1169]	validation_0-rmse:0.43214
[1170]	validation_0-rmse:0.43214
[1171]	validation_0-rmse:0.43214
[1172]	validation_0-rmse:0.43214
[1173]	validation_0-rmse:0.43214
[1174]	validation_0-rmse:0.43213
[1175]	validation_0-rmse:0.43213
[1176]	validation_0-rmse:0.43212
[1177]	validation_0-rmse:0.43212
[1178]	validation_0-rmse:0.43213
[1179]	validation_0-rmse:0.43212
[1180]	validation_0-rmse:0.43212
[1181]	validation_0-rmse:0.43212
[1182]	validation_0-rmse:0.43212
[1183]	validation_0-rmse:0.43212
[1184]	validation_0-rmse:0.43212
[1185]	validation_0-rmse:0.43212
[1186]	validation_0-rmse:0.43212
[1187]	validation_0-rmse:0.43212
[1188]	validation_0-rmse:0.43213
[1189]	validation_0-rmse:0.43215
[1190]	validation_0-rmse:0.43216
[1191]	validation_0-rmse:0.43216
[1192]	validation_0-rmse:0.43216
[1193]	validation_0-rmse:0.43216
[1194]	validation_0-rmse:0.43216
[1195]	validation_0-rmse:0.43216
[1196]	validation_0-rmse:0.43216
[1197]	validation_0-rmse:0.43213
[1198]	validation_0-rmse:0.43213
[1199]	validation_0-rmse:0.43213
[1200]	validation_0-rmse:0.43213
[1201]	validation_0-rmse:0.43214
[1202]	validation_0-rmse:0.43214
[1203]	validation_0-rmse:0.43214
[1204]	validation_0-rmse:0.43215
[1205]	validation_0-rmse:0.43215
[1206]	validation_0-rmse:0.43216
[1207]	validation_0-rmse:0.43215
[1208]	validation_0-rmse:0.43215
[1209]	validation_0-rmse:0.43215
[1210]	validation_0-rmse:0.43213
[1211]	validation_0-rmse:0.43212
[1212]	validation_0-rmse:0.43212
[1213]	validation_0-rmse:0.43212
[1214]	validation_0-rmse:0.43213
[1215]	validation_0-rmse:0.43213
[1216]	validation_0-rmse:0.43213
[1217]	validation_0-rmse:0.43212
[1218]	validation_0-rmse:0.43212
[1219]	validation_0-rmse:0.43212
[1220]	validation_0-rmse:0.43211
[1221]	validation_0-rmse:0.43211
[1222]	validation_0-rmse:0.43211
[1223]	validation_0-rmse:0.43212
[1224]	validation_0-rmse:0.43211
[1225]	validation_0-rmse:0.43212
[1226]	validation_0-rmse:0.43212
[1227]	validation_0-rmse:0.43213
[1228]	validation_0-rmse:0.43213
[1229]	validation_0-rmse:0.43212
[1230]	validation_0-rmse:0.43213
[1231]	validation_0-rmse:0.43213
[1232]	validation_0-rmse:0.43214
[1233]	validation_0-rmse:0.43213
[1234]	validation_0-rmse:0.43214
[1235]	validation_0-rmse:0.43214
[1236]	validation_0-rmse:0.43216
[1237]	validation_0-rmse:0.43216
[1238]	validation_0-rmse:0.43215
[1239]	validation_0-rmse:0.43215
[1240]	validation_0-rmse:0.43215
[1241]	validation_0-rmse:0.43214
[1242]	validation_0-rmse:0.43214
[1243]	validation_0-rmse:0.43214
[1244]	validation_0-rmse:0.43216
[1245]	validation_0-rmse:0.43217
[1246]	validation_0-rmse:0.43216
[1247]	validation_0-rmse:0.43217
[1248]	validation_0-rmse:0.43217
[1249]	validation_0-rmse:0.43217
[1250]	validation_0-rmse:0.43217
[1251]	validation_0-rmse:0.43217
[1252]	validation_0-rmse:0.43216
[1253]	validation_0-rmse:0.43217
[1254]	validation_0-rmse:0.43216
[1255]	validation_0-rmse:0.43215
[1256]	validation_0-rmse:0.43215
[1257]	validation_0-rmse:0.43215
[1258]	validation_0-rmse:0.43214
[1259]	validation_0-rmse:0.43213
[1260]	validation_0-rmse:0.43212
[1261]	validation_0-rmse:0.43212
[1262]	validation_0-rmse:0.43212
[1263]	validation_0-rmse:0.43213
[1264]	validation_0-rmse:0.43213
[1265]	validation_0-rmse:0.43213
[1266]	validation_0-rmse:0.43213
[1267]	validation_0-rmse:0.43212
[1268]	validation_0-rmse:0.43213
[1269]	validation_0-rmse:0.43213
[1270]	validation_0-rmse:0.43213
[1271]	validation_0-rmse:0.43213
[1272]	validation_0-rmse:0.43213
[1273]	validation_0-rmse:0.43214
[1274]	validation_0-rmse:0.43213
[1275]	validation_0-rmse:0.43213
[1276]	validation_0-rmse:0.43213
[1277]	validation_0-rmse:0.43213
[1278]	validation_0-rmse:0.43214
[1279]	validation_0-rmse:0.43213
[1280]	validation_0-rmse:0.43213
[1281]	validation_0-rmse:0.43213
[1282]	validation_0-rmse:0.43212
[1283]	validation_0-rmse:0.43212
[1284]	validation_0-rmse:0.43212
[1285]	validation_0-rmse:0.43211
[1286]	validation_0-rmse:0.43211
[1287]	validation_0-rmse:0.43211
[1288]	validation_0-rmse:0.43211
[1289]	validation_0-rmse:0.43211
[1290]	validation_0-rmse:0.43212
[1291]	validation_0-rmse:0.43212
[1292]	validation_0-rmse:0.43213
[1293]	validation_0-rmse:0.43213
[1294]	validation_0-rmse:0.43213
[1295]	validation_0-rmse:0.43213
[1296]	validation_0-rmse:0.43214
[1297]	validation_0-rmse:0.43214
[1298]	validation_0-rmse:0.43214
[1299]	validation_0-rmse:0.43215
[1300]	validation_0-rmse:0.43215
[1301]	validation_0-rmse:0.43215
[1302]	validation_0-rmse:0.43214
[1303]	validation_0-rmse:0.43214
[1304]	validation_0-rmse:0.43213
[1305]	validation_0-rmse:0.43213
[1306]	validation_0-rmse:0.43213
[1307]	validation_0-rmse:0.43212
[1308]	validation_0-rmse:0.43213
[1309]	validation_0-rmse:0.43213
[1310]	validation_0-rmse:0.43213
[1311]	validation_0-rmse:0.43213
[1312]	validation_0-rmse:0.43213
[1313]	validation_0-rmse:0.43213
[1314]	validation_0-rmse:0.43213
[1315]	validation_0-rmse:0.43213
[1316]	validation_0-rmse:0.43213
[1317]	validation_0-rmse:0.43213
[1318]	validation_0-rmse:0.43213
[1319]	validation_0-rmse:0.43213
[1320]	validation_0-rmse:0.43213
[1321]	validation_0-rmse:0.43213
[1322]	validation_0-rmse:0.43215
[1323]	validation_0-rmse:0.43214
[1324]	validation_0-rmse:0.43213
[1325]	validation_0-rmse:0.43213
[1326]	validation_0-rmse:0.43213
[1327]	validation_0-rmse:0.43213
[1328]	validation_0-rmse:0.43213
[1329]	validation_0-rmse:0.43213
[1330]	validation_0-rmse:0.43213
[1331]	validation_0-rmse:0.43214
[1332]	validation_0-rmse:0.43214
[1333]	validation_0-rmse:0.43214
[1334]	validation_0-rmse:0.43214
[1335]	validation_0-rmse:0.43214
[1336]	validation_0-rmse:0.43214
[1337]	validation_0-rmse:0.43214
[1338]	validation_0-rmse:0.43214
[1339]	validation_0-rmse:0.43214
[1340]	validation_0-rmse:0.43212
[1341]	validation_0-rmse:0.43212
[1342]	validation_0-rmse:0.43213
[1343]	validation_0-rmse:0.43213
[1344]	validation_0-rmse:0.43214
[1345]	validation_0-rmse:0.43214
[1346]	validation_0-rmse:0.43213
[1347]	validation_0-rmse:0.43213
[1348]	validation_0-rmse:0.43213
[1349]	validation_0-rmse:0.43213
[1350]	validation_0-rmse:0.43213
[1351]	validation_0-rmse:0.43212
[1352]	validation_0-rmse:0.43212
[1353]	validation_0-rmse:0.43212
[1354]	validation_0-rmse:0.43211
[1355]	validation_0-rmse:0.43211
[1356]	validation_0-rmse:0.43211
[1357]	validation_0-rmse:0.43211
[1358]	validation_0-rmse:0.43212
[1359]	validation_0-rmse:0.43212
[1360]	validation_0-rmse:0.43211
[1361]	validation_0-rmse:0.43211
[1362]	validation_0-rmse:0.43210
[1363]	validation_0-rmse:0.43211
[1364]	validation_0-rmse:0.43210
[1365]	validation_0-rmse:0.43211
[1366]	validation_0-rmse:0.43211
[1367]	validation_0-rmse:0.43210
[1368]	validation_0-rmse:0.43211
[1369]	validation_0-rmse:0.43211
[1370]	validation_0-rmse:0.43211
[1371]	validation_0-rmse:0.43211
[1372]	validation_0-rmse:0.43211
[1373]	validation_0-rmse:0.43210
[1374]	validation_0-rmse:0.43210
[1375]	validation_0-rmse:0.43209
[1376]	validation_0-rmse:0.43210
[1377]	validation_0-rmse:0.43210
[1378]	validation_0-rmse:0.43210
[1379]	validation_0-rmse:0.43210
[1380]	validation_0-rmse:0.43210
[1381]	validation_0-rmse:0.43210
[1382]	validation_0-rmse:0.43211
[1383]	validation_0-rmse:0.43211
[1384]	validation_0-rmse:0.43211
[1385]	validation_0-rmse:0.43211
[1386]	validation_0-rmse:0.43210
[1387]	validation_0-rmse:0.43211
[1388]	validation_0-rmse:0.43211
[1389]	validation_0-rmse:0.43211
[1390]	validation_0-rmse:0.43211
[1391]	validation_0-rmse:0.43211
[1392]	validation_0-rmse:0.43211
[1393]	validation_0-rmse:0.43211
[1394]	validation_0-rmse:0.43211
[1395]	validation_0-rmse:0.43211
[1396]	validation_0-rmse:0.43211
[1397]	validation_0-rmse:0.43211
