device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[728]	validation_0-rmse:0.44136
[729]	validation_0-rmse:0.44131
[730]	validation_0-rmse:0.44132
[731]	validation_0-rmse:0.44136
[732]	validation_0-rmse:0.44139
[733]	validation_0-rmse:0.44135
[734]	validation_0-rmse:0.44132
[735]	validation_0-rmse:0.44128
[736]	validation_0-rmse:0.44133
[737]	validation_0-rmse:0.44131
[738]	validation_0-rmse:0.44133
[739]	validation_0-rmse:0.44132
[740]	validation_0-rmse:0.44137
[741]	validation_0-rmse:0.44137
[742]	validation_0-rmse:0.44136
[743]	validation_0-rmse:0.44140
[744]	validation_0-rmse:0.44144
[745]	validation_0-rmse:0.44142
[746]	validation_0-rmse:0.44141
[747]	validation_0-rmse:0.44140
[748]	validation_0-rmse:0.44138
[749]	validation_0-rmse:0.44144
[750]	validation_0-rmse:0.44141
[751]	validation_0-rmse:0.44140
[752]	validation_0-rmse:0.44143
[753]	validation_0-rmse:0.44142
[754]	validation_0-rmse:0.44142
[755]	validation_0-rmse:0.44148
[756]	validation_0-rmse:0.44148
[757]	validation_0-rmse:0.44148
[758]	validation_0-rmse:0.44142
[759]	validation_0-rmse:0.44144
[760]	validation_0-rmse:0.44142
[761]	validation_0-rmse:0.44146
[762]	validation_0-rmse:0.44149
[763]	validation_0-rmse:0.44147
[764]	validation_0-rmse:0.44149
[765]	validation_0-rmse:0.44151
[766]	validation_0-rmse:0.44149
[767]	validation_0-rmse:0.44148
[768]	validation_0-rmse:0.44146
[769]	validation_0-rmse:0.44131
[770]	validation_0-rmse:0.44138
[771]	validation_0-rmse:0.44138
[772]	validation_0-rmse:0.44136
[773]	validation_0-rmse:0.44140
[774]	validation_0-rmse:0.44138
[775]	validation_0-rmse:0.44132
[776]	validation_0-rmse:0.44129
[777]	validation_0-rmse:0.44135
[778]	validation_0-rmse:0.44134
[779]	validation_0-rmse:0.44137
[780]	validation_0-rmse:0.44139
[781]	validation_0-rmse:0.44141
[782]	validation_0-rmse:0.44141
[783]	validation_0-rmse:0.44136
[784]	validation_0-rmse:0.44138
[785]	validation_0-rmse:0.44140
[786]	validation_0-rmse:0.44143
[787]	validation_0-rmse:0.44146
[788]	validation_0-rmse:0.44142
[789]	validation_0-rmse:0.44146
[790]	validation_0-rmse:0.44150
[791]	validation_0-rmse:0.44150
[792]	validation_0-rmse:0.44156
[793]	validation_0-rmse:0.44156
[794]	validation_0-rmse:0.44154
[795]	validation_0-rmse:0.44153
[796]	validation_0-rmse:0.44152
[797]	validation_0-rmse:0.44150
[798]	validation_0-rmse:0.44150
[799]	validation_0-rmse:0.44154
[800]	validation_0-rmse:0.44149
[801]	validation_0-rmse:0.44148
[802]	validation_0-rmse:0.44147
[803]	validation_0-rmse:0.44144
[804]	validation_0-rmse:0.44143
[805]	validation_0-rmse:0.44144
[806]	validation_0-rmse:0.44148
[807]	validation_0-rmse:0.44148
[808]	validation_0-rmse:0.44143
[809]	validation_0-rmse:0.44139
[810]	validation_0-rmse:0.44140
[811]	validation_0-rmse:0.44142
[812]	validation_0-rmse:0.44140
[813]	validation_0-rmse:0.44140
[814]	validation_0-rmse:0.44141
[815]	validation_0-rmse:0.44141
[816]	validation_0-rmse:0.44138
[817]	validation_0-rmse:0.44139
[818]	validation_0-rmse:0.44137
[819]	validation_0-rmse:0.44138
[820]	validation_0-rmse:0.44138
[821]	validation_0-rmse:0.44130
[822]	validation_0-rmse:0.44133
[823]	validation_0-rmse:0.44131
[824]	validation_0-rmse:0.44131
[825]	validation_0-rmse:0.44132
[826]	validation_0-rmse:0.44129
[827]	validation_0-rmse:0.44130
[828]	validation_0-rmse:0.44126
[829]	validation_0-rmse:0.44125
[830]	validation_0-rmse:0.44130
[831]	validation_0-rmse:0.44133
[832]	validation_0-rmse:0.44129
[833]	validation_0-rmse:0.44126
[834]	validation_0-rmse:0.44125
[835]	validation_0-rmse:0.44123
[836]	validation_0-rmse:0.44116
[837]	validation_0-rmse:0.44110
[838]	validation_0-rmse:0.44110
[839]	validation_0-rmse:0.44114
[840]	validation_0-rmse:0.44110
[841]	validation_0-rmse:0.44108
[842]	validation_0-rmse:0.44115
[843]	validation_0-rmse:0.44113
[844]	validation_0-rmse:0.44113
[845]	validation_0-rmse:0.44111
[846]	validation_0-rmse:0.44114
[847]	validation_0-rmse:0.44115
[848]	validation_0-rmse:0.44117
[849]	validation_0-rmse:0.44122
[850]	validation_0-rmse:0.44119
[851]	validation_0-rmse:0.44117
[852]	validation_0-rmse:0.44119
[853]	validation_0-rmse:0.44116
[854]	validation_0-rmse:0.44114
[855]	validation_0-rmse:0.44111
[856]	validation_0-rmse:0.44112
[857]	validation_0-rmse:0.44112
[858]	validation_0-rmse:0.44110
[859]	validation_0-rmse:0.44116
[860]	validation_0-rmse:0.44118
[861]	validation_0-rmse:0.44118
[862]	validation_0-rmse:0.44119
[863]	validation_0-rmse:0.44120
[864]	validation_0-rmse:0.44121
[865]	validation_0-rmse:0.44120
[866]	validation_0-rmse:0.44115
[867]	validation_0-rmse:0.44113
[868]	validation_0-rmse:0.44109
[869]	validation_0-rmse:0.44109
[870]	validation_0-rmse:0.44108
[871]	validation_0-rmse:0.44108
[872]	validation_0-rmse:0.44104
[873]	validation_0-rmse:0.44102
[874]	validation_0-rmse:0.44095
[875]	validation_0-rmse:0.44096
[876]	validation_0-rmse:0.44095
[877]	validation_0-rmse:0.44091
[878]	validation_0-rmse:0.44090
[879]	validation_0-rmse:0.44089
[880]	validation_0-rmse:0.44089
[881]	validation_0-rmse:0.44086
[882]	validation_0-rmse:0.44081
[883]	validation_0-rmse:0.44082
[884]	validation_0-rmse:0.44089
[885]	validation_0-rmse:0.44084
[886]	validation_0-rmse:0.44086
[887]	validation_0-rmse:0.44085
[888]	validation_0-rmse:0.44089
[889]	validation_0-rmse:0.44088
[890]	validation_0-rmse:0.44086
[891]	validation_0-rmse:0.44083
[892]	validation_0-rmse:0.44080
[893]	validation_0-rmse:0.44081
[894]	validation_0-rmse:0.44082
[895]	validation_0-rmse:0.44084
[896]	validation_0-rmse:0.44083
[897]	validation_0-rmse:0.44079
[898]	validation_0-rmse:0.44081
[899]	validation_0-rmse:0.44079
[900]	validation_0-rmse:0.44081
[901]	validation_0-rmse:0.44084
[902]	validation_0-rmse:0.44087
[903]	validation_0-rmse:0.44087
[904]	validation_0-rmse:0.44086
[905]	validation_0-rmse:0.44084
[906]	validation_0-rmse:0.44083
[907]	validation_0-rmse:0.44083
[908]	validation_0-rmse:0.44085
[909]	validation_0-rmse:0.44083
[910]	validation_0-rmse:0.44084
[911]	validation_0-rmse:0.44082
[912]	validation_0-rmse:0.44076
[913]	validation_0-rmse:0.44082
[914]	validation_0-rmse:0.44083
[915]	validation_0-rmse:0.44084
[916]	validation_0-rmse:0.44084
[917]	validation_0-rmse:0.44087
[918]	validation_0-rmse:0.44084
[919]	validation_0-rmse:0.44081
[920]	validation_0-rmse:0.44079
[921]	validation_0-rmse:0.44079
[922]	validation_0-rmse:0.44072
[923]	validation_0-rmse:0.44071
[924]	validation_0-rmse:0.44070
[925]	validation_0-rmse:0.44068
[926]	validation_0-rmse:0.44069
[927]	validation_0-rmse:0.44073
[928]	validation_0-rmse:0.44074
[929]	validation_0-rmse:0.44072
[930]	validation_0-rmse:0.44071
[931]	validation_0-rmse:0.44072
[932]	validation_0-rmse:0.44074
[933]	validation_0-rmse:0.44076
[934]	validation_0-rmse:0.44076
[935]	validation_0-rmse:0.44078
[936]	validation_0-rmse:0.44076
[937]	validation_0-rmse:0.44078
[938]	validation_0-rmse:0.44075
[939]	validation_0-rmse:0.44076
[940]	validation_0-rmse:0.44076
[941]	validation_0-rmse:0.44076
[942]	validation_0-rmse:0.44080
[943]	validation_0-rmse:0.44079
[944]	validation_0-rmse:0.44077
[945]	validation_0-rmse:0.44074
[946]	validation_0-rmse:0.44073
[947]	validation_0-rmse:0.44075
[948]	validation_0-rmse:0.44074
[949]	validation_0-rmse:0.44073
[950]	validation_0-rmse:0.44070
[951]	validation_0-rmse:0.44068
[952]	validation_0-rmse:0.44072
[953]	validation_0-rmse:0.44070
[954]	validation_0-rmse:0.44069
[955]	validation_0-rmse:0.44069
[956]	validation_0-rmse:0.44068
[957]	validation_0-rmse:0.44071
[958]	validation_0-rmse:0.44069
[959]	validation_0-rmse:0.44070
[960]	validation_0-rmse:0.44074
[961]	validation_0-rmse:0.44073
[962]	validation_0-rmse:0.44069
[963]	validation_0-rmse:0.44068
[964]	validation_0-rmse:0.44066
[965]	validation_0-rmse:0.44067
[966]	validation_0-rmse:0.44066
[967]	validation_0-rmse:0.44071
[968]	validation_0-rmse:0.44071
[969]	validation_0-rmse:0.44069
[970]	validation_0-rmse:0.44067
[971]	validation_0-rmse:0.44071
[972]	validation_0-rmse:0.44071
[973]	validation_0-rmse:0.44071
[974]	validation_0-rmse:0.44073
[975]	validation_0-rmse:0.44072
[976]	validation_0-rmse:0.44075
[977]	validation_0-rmse:0.44075
[978]	validation_0-rmse:0.44076
[979]	validation_0-rmse:0.44077
[980]	validation_0-rmse:0.44076
[981]	validation_0-rmse:0.44077
[982]	validation_0-rmse:0.44077
[983]	validation_0-rmse:0.44077
[984]	validation_0-rmse:0.44077
[985]	validation_0-rmse:0.44077
[986]	validation_0-rmse:0.44077
[987]	validation_0-rmse:0.44082
[988]	validation_0-rmse:0.44084
[989]	validation_0-rmse:0.44083
[990]	validation_0-rmse:0.44084
[991]	validation_0-rmse:0.44086
[992]	validation_0-rmse:0.44080
[993]	validation_0-rmse:0.44081
[994]	validation_0-rmse:0.44080
[995]	validation_0-rmse:0.44078
[996]	validation_0-rmse:0.44078
[997]	validation_0-rmse:0.44079
[998]	validation_0-rmse:0.44078
[999]	validation_0-rmse:0.44078
[1000]	validation_0-rmse:0.44078
[1001]	validation_0-rmse:0.44080
[1002]	validation_0-rmse:0.44083
[1003]	validation_0-rmse:0.44079
[1004]	validation_0-rmse:0.44074
[1005]	validation_0-rmse:0.44077
[1006]	validation_0-rmse:0.44075
[1007]	validation_0-rmse:0.44077
[1008]	validation_0-rmse:0.44078
[1009]	validation_0-rmse:0.44078
[1010]	validation_0-rmse:0.44076
[1011]	validation_0-rmse:0.44076
[1012]	validation_0-rmse:0.44077
[1013]	validation_0-rmse:0.44080
[1014]	validation_0-rmse:0.44079
[1015]	validation_0-rmse:0.44081
[1016]	validation_0-rmse:0.44082
[1017]	validation_0-rmse:0.44082
[1018]	validation_0-rmse:0.44081
[1019]	validation_0-rmse:0.44081
[1020]	validation_0-rmse:0.44081
[1021]	validation_0-rmse:0.44081
[1022]	validation_0-rmse:0.44078
[1023]	validation_0-rmse:0.44078
[1024]	validation_0-rmse:0.44077
[1025]	validation_0-rmse:0.44079
[1026]	validation_0-rmse:0.44079
[1027]	validation_0-rmse:0.44081
[1028]	validation_0-rmse:0.44083
[1029]	validation_0-rmse:0.44082
[1030]	validation_0-rmse:0.44081
[1031]	validation_0-rmse:0.44080
[1032]	validation_0-rmse:0.44082
[1033]	validation_0-rmse:0.44083
[1034]	validation_0-rmse:0.44082
[1035]	validation_0-rmse:0.44080
[1036]	validation_0-rmse:0.44080
[1037]	validation_0-rmse:0.44074
[1038]	validation_0-rmse:0.44074
[1039]	validation_0-rmse:0.44074
[1040]	validation_0-rmse:0.44075
[1041]	validation_0-rmse:0.44074
[1042]	validation_0-rmse:0.44075
[1043]	validation_0-rmse:0.44078
[1044]	validation_0-rmse:0.44079
[1045]	validation_0-rmse:0.44080
[1046]	validation_0-rmse:0.44075
[1047]	validation_0-rmse:0.44074
[1048]	validation_0-rmse:0.44074
[1049]	validation_0-rmse:0.44075
[1050]	validation_0-rmse:0.44076
[1051]	validation_0-rmse:0.44079
[1052]	validation_0-rmse:0.44080
[1053]	validation_0-rmse:0.44079
[1054]	validation_0-rmse:0.44078
[1055]	validation_0-rmse:0.44077
[1056]	validation_0-rmse:0.44075
[1057]	validation_0-rmse:0.44075
[1058]	validation_0-rmse:0.44078
[1059]	validation_0-rmse:0.44078
[1060]	validation_0-rmse:0.44078
[1061]	validation_0-rmse:0.44077
[1062]	validation_0-rmse:0.44077
[1063]	validation_0-rmse:0.44076
[1064]	validation_0-rmse:0.44075
[1065]	validation_0-rmse:0.44075
[1066]	validation_0-rmse:0.44073
[1067]	validation_0-rmse:0.44077
[1068]	validation_0-rmse:0.44074
[1069]	validation_0-rmse:0.44078
[1070]	validation_0-rmse:0.44073
[1071]	validation_0-rmse:0.44072
[1072]	validation_0-rmse:0.44074
[1073]	validation_0-rmse:0.44072
[1074]	validation_0-rmse:0.44072
[1075]	validation_0-rmse:0.44071
[1076]	validation_0-rmse:0.44073
[1077]	validation_0-rmse:0.44073
[1078]	validation_0-rmse:0.44073
[1079]	validation_0-rmse:0.44072
[1080]	validation_0-rmse:0.44072
[1081]	validation_0-rmse:0.44074
[1082]	validation_0-rmse:0.44075
[1083]	validation_0-rmse:0.44076
[1084]	validation_0-rmse:0.44078
[1085]	validation_0-rmse:0.44076
[1086]	validation_0-rmse:0.44077
[1087]	validation_0-rmse:0.44075
[1088]	validation_0-rmse:0.44074
[1089]	validation_0-rmse:0.44078
[1090]	validation_0-rmse:0.44077
[1091]	validation_0-rmse:0.44079
[1092]	validation_0-rmse:0.44081
[1093]	validation_0-rmse:0.44081
[1094]	validation_0-rmse:0.44081
[1095]	validation_0-rmse:0.44082
[1096]	validation_0-rmse:0.44083
[1097]	validation_0-rmse:0.44083
[1098]	validation_0-rmse:0.44083
[1099]	validation_0-rmse:0.44084
[1100]	validation_0-rmse:0.44084
[1101]	validation_0-rmse:0.44083
[1102]	validation_0-rmse:0.44086
[1103]	validation_0-rmse:0.44087
[1104]	validation_0-rmse:0.44086
[1105]	validation_0-rmse:0.44087
[1106]	validation_0-rmse:0.44086
[1107]	validation_0-rmse:0.44085
[1108]	validation_0-rmse:0.44086
[1109]	validation_0-rmse:0.44085
[1110]	validation_0-rmse:0.44085
[1111]	validation_0-rmse:0.44084
[1112]	validation_0-rmse:0.44084
[1113]	validation_0-rmse:0.44086
[1114]	validation_0-rmse:0.44087
[1115]	validation_0-rmse:0.44085
[1116]	validation_0-rmse:0.44083
[1117]	validation_0-rmse:0.44083
[1118]	validation_0-rmse:0.44084
[1119]	validation_0-rmse:0.44084
[1120]	validation_0-rmse:0.44086
[1121]	validation_0-rmse:0.44086
[1122]	validation_0-rmse:0.44087
[1123]	validation_0-rmse:0.44087
[1124]	validation_0-rmse:0.44088
[1125]	validation_0-rmse:0.44087
[1126]	validation_0-rmse:0.44091
[1127]	validation_0-rmse:0.44092
[1128]	validation_0-rmse:0.44091
[1129]	validation_0-rmse:0.44090
[1130]	validation_0-rmse:0.44089
[1131]	validation_0-rmse:0.44089
[1132]	validation_0-rmse:0.44089
[1133]	validation_0-rmse:0.44088
[1134]	validation_0-rmse:0.44089
[1135]	validation_0-rmse:0.44094
[1136]	validation_0-rmse:0.44095
[1137]	validation_0-rmse:0.44094
[1138]	validation_0-rmse:0.44093
[1139]	validation_0-rmse:0.44091
[1140]	validation_0-rmse:0.44091
[1141]	validation_0-rmse:0.44093
[1142]	validation_0-rmse:0.44092
[1143]	validation_0-rmse:0.44092
[1144]	validation_0-rmse:0.44089
[1145]	validation_0-rmse:0.44085
[1146]	validation_0-rmse:0.44087
[1147]	validation_0-rmse:0.44087
[1148]	validation_0-rmse:0.44089
[1149]	validation_0-rmse:0.44090
[1150]	validation_0-rmse:0.44088
[1151]	validation_0-rmse:0.44090
[1152]	validation_0-rmse:0.44093
[1153]	validation_0-rmse:0.44093
[1154]	validation_0-rmse:0.44092
[1155]	validation_0-rmse:0.44091
[1156]	validation_0-rmse:0.44090
[1157]	validation_0-rmse:0.44090
[1158]	validation_0-rmse:0.44091
[1159]	validation_0-rmse:0.44091
[1160]	validation_0-rmse:0.44092
[1161]	validation_0-rmse:0.44094
[1162]	validation_0-rmse:0.44093
[1163]	validation_0-rmse:0.44093
[1164]	validation_0-rmse:0.44094
[1165]	validation_0-rmse:0.44096
[1166]	validation_0-rmse:0.44095
[1167]	validation_0-rmse:0.44097
[1168]	validation_0-rmse:0.44097
[1169]	validation_0-rmse:0.44097
[1170]	validation_0-rmse:0.44095
[1171]	validation_0-rmse:0.44094
[1172]	validation_0-rmse:0.44095
[1173]	validation_0-rmse:0.44096
[1174]	validation_0-rmse:0.44096
[1175]	validation_0-rmse:0.44097
[1176]	validation_0-rmse:0.44097
[1177]	validation_0-rmse:0.44095
[1178]	validation_0-rmse:0.44095
[1179]	validation_0-rmse:0.44094
[1180]	validation_0-rmse:0.44092
[1181]	validation_0-rmse:0.44094
[1182]	validation_0-rmse:0.44094
[1183]	validation_0-rmse:0.44097
[1184]	validation_0-rmse:0.44098
[1185]	validation_0-rmse:0.44097
[1186]	validation_0-rmse:0.44098
[1187]	validation_0-rmse:0.44098
[1188]	validation_0-rmse:0.44099
[1189]	validation_0-rmse:0.44100
[1190]	validation_0-rmse:0.44099
[1191]	validation_0-rmse:0.44095
[1192]	validation_0-rmse:0.44096
[1193]	validation_0-rmse:0.44096
[1194]	validation_0-rmse:0.44098
[1195]	validation_0-rmse:0.44097
[1196]	validation_0-rmse:0.44097
[1197]	validation_0-rmse:0.44097
[1198]	validation_0-rmse:0.44094
[1199]	validation_0-rmse:0.44095
[1200]	validation_0-rmse:0.44093
[1201]	validation_0-rmse:0.44092
[1202]	validation_0-rmse:0.44092
[1203]	validation_0-rmse:0.44093
[1204]	validation_0-rmse:0.44095
[1205]	validation_0-rmse:0.44095
[1206]	validation_0-rmse:0.44091
[1207]	validation_0-rmse:0.44091
[1208]	validation_0-rmse:0.44091
[1209]	validation_0-rmse:0.44092
[1210]	validation_0-rmse:0.44089
[1211]	validation_0-rmse:0.44089
[1212]	validation_0-rmse:0.44090
[1213]	validation_0-rmse:0.44090
[1214]	validation_0-rmse:0.44091
[1215]	validation_0-rmse:0.44089
[1216]	validation_0-rmse:0.44090
[1217]	validation_0-rmse:0.44091
[1218]	validation_0-rmse:0.44091
[1219]	validation_0-rmse:0.44089
[1220]	validation_0-rmse:0.44090
[1221]	validation_0-rmse:0.44090
[1222]	validation_0-rmse:0.44091
[1223]	validation_0-rmse:0.44090
[1224]	validation_0-rmse:0.44089
[1225]	validation_0-rmse:0.44089
[1226]	validation_0-rmse:0.44088
[1227]	validation_0-rmse:0.44088
[1228]	validation_0-rmse:0.44087
[1229]	validation_0-rmse:0.44087
[1230]	validation_0-rmse:0.44088
[1231]	validation_0-rmse:0.44087
[1232]	validation_0-rmse:0.44088
[1233]	validation_0-rmse:0.44086
[1234]	validation_0-rmse:0.44087
[1235]	validation_0-rmse:0.44090
[1236]	validation_0-rmse:0.44090
[1237]	validation_0-rmse:0.44090
[1238]	validation_0-rmse:0.44089
[1239]	validation_0-rmse:0.44088
[1240]	validation_0-rmse:0.44089
[1241]	validation_0-rmse:0.44091
[1242]	validation_0-rmse:0.44090
[1243]	validation_0-rmse:0.44091
[1244]	validation_0-rmse:0.44092
[1245]	validation_0-rmse:0.44093
[1246]	validation_0-rmse:0.44095
[1247]	validation_0-rmse:0.44095
[1248]	validation_0-rmse:0.44095
[1249]	validation_0-rmse:0.44094
[1250]	validation_0-rmse:0.44093
[1251]	validation_0-rmse:0.44093
[1252]	validation_0-rmse:0.44091
[1253]	validation_0-rmse:0.44090
[1254]	validation_0-rmse:0.44093
[1255]	validation_0-rmse:0.44093
[1256]	validation_0-rmse:0.44094
[1257]	validation_0-rmse:0.44095
[1258]	validation_0-rmse:0.44095
[1259]	validation_0-rmse:0.44097
[1260]	validation_0-rmse:0.44097
[1261]	validation_0-rmse:0.44098
[1262]	validation_0-rmse:0.44097
[1263]	validation_0-rmse:0.44096
[1264]	validation_0-rmse:0.44097
[1265]	validation_0-rmse:0.44097
[1266]	validation_0-rmse:0.44096
[1267]	validation_0-rmse:0.44095
[1268]	validation_0-rmse:0.44094
[1269]	validation_0-rmse:0.44094
[1270]	validation_0-rmse:0.44095
[1271]	validation_0-rmse:0.44096
[1272]	validation_0-rmse:0.44097
[1273]	validation_0-rmse:0.44096
[1274]	validation_0-rmse:0.44096
[1275]	validation_0-rmse:0.44096
[1276]	validation_0-rmse:0.44096
[1277]	validation_0-rmse:0.44097
[1278]	validation_0-rmse:0.44095
[1279]	validation_0-rmse:0.44093
[1280]	validation_0-rmse:0.44094
[1281]	validation_0-rmse:0.44094
[1282]	validation_0-rmse:0.44095
[1283]	validation_0-rmse:0.44094
[1284]	validation_0-rmse:0.44093
[1285]	validation_0-rmse:0.44092
[1286]	validation_0-rmse:0.44091
[1287]	validation_0-rmse:0.44091
[1288]	validation_0-rmse:0.44091
[1289]	validation_0-rmse:0.44091
[1290]	validation_0-rmse:0.44091
[1291]	validation_0-rmse:0.44092
[1292]	validation_0-rmse:0.44093
[1293]	validation_0-rmse:0.44094
[1294]	validation_0-rmse:0.44096
[1295]	validation_0-rmse:0.44098
[1296]	validation_0-rmse:0.44099
[1297]	validation_0-rmse:0.44099
[1298]	validation_0-rmse:0.44098
[1299]	validation_0-rmse:0.44098
[1300]	validation_0-rmse:0.44098
[1301]	validation_0-rmse:0.44099
[1302]	validation_0-rmse:0.44099
[1303]	validation_0-rmse:0.44099
[1304]	validation_0-rmse:0.44098
[1305]	validation_0-rmse:0.44098
[1306]	validation_0-rmse:0.44098
[1307]	validation_0-rmse:0.44098
[1308]	validation_0-rmse:0.44097
[1309]	validation_0-rmse:0.44098
[1310]	validation_0-rmse:0.44097
[1311]	validation_0-rmse:0.44099
[1312]	validation_0-rmse:0.44099
[1313]	validation_0-rmse:0.44100
[1314]	validation_0-rmse:0.44101
[1315]	validation_0-rmse:0.44101
[1316]	validation_0-rmse:0.44101
[1317]	validation_0-rmse:0.44101
[1318]	validation_0-rmse:0.44101
[1319]	validation_0-rmse:0.44102
[1320]	validation_0-rmse:0.44103
[1321]	validation_0-rmse:0.44103
[1322]	validation_0-rmse:0.44102
[1323]	validation_0-rmse:0.44101
[1324]	validation_0-rmse:0.44101
[1325]	validation_0-rmse:0.44101
[1326]	validation_0-rmse:0.44102
[1327]	validation_0-rmse:0.44100
[1328]	validation_0-rmse:0.44100
[1329]	validation_0-rmse:0.44100
[1330]	validation_0-rmse:0.44100
[1331]	validation_0-rmse:0.44101
[1332]	validation_0-rmse:0.44102
[1333]	validation_0-rmse:0.44104
[1334]	validation_0-rmse:0.44103
[1335]	validation_0-rmse:0.44103
[1336]	validation_0-rmse:0.44103
[1337]	validation_0-rmse:0.44102
[1338]	validation_0-rmse:0.44102
[1339]	validation_0-rmse:0.44103
[1340]	validation_0-rmse:0.44104
[1341]	validation_0-rmse:0.44103
[1342]	validation_0-rmse:0.44104
[1343]	validation_0-rmse:0.44105
[1344]	validation_0-rmse:0.44106
[1345]	validation_0-rmse:0.44106
[1346]	validation_0-rmse:0.44106
[1347]	validation_0-rmse:0.44106
[1348]	validation_0-rmse:0.44106
[1349]	validation_0-rmse:0.44106
[1350]	validation_0-rmse:0.44107
[1351]	validation_0-rmse:0.44107
[1352]	validation_0-rmse:0.44106
[1353]	validation_0-rmse:0.44106
[1354]	validation_0-rmse:0.44106
[1355]	validation_0-rmse:0.44106
[1356]	validation_0-rmse:0.44105
[1357]	validation_0-rmse:0.44106
[1358]	validation_0-rmse:0.44106
[1359]	validation_0-rmse:0.44106
[1360]	validation_0-rmse:0.44106
[1361]	validation_0-rmse:0.44106
[1362]	validation_0-rmse:0.44104
[1363]	validation_0-rmse:0.44104
[1364]	validation_0-rmse:0.44103
[1365]	validation_0-rmse:0.44103
[1366]	validation_0-rmse:0.44105
[1367]	validation_0-rmse:0.44103
[1368]	validation_0-rmse:0.44105
[1369]	validation_0-rmse:0.44105
[1370]	validation_0-rmse:0.44106
[1371]	validation_0-rmse:0.44106
[1372]	validation_0-rmse:0.44107
[1373]	validation_0-rmse:0.44106
[1374]	validation_0-rmse:0.44105
[1375]	validation_0-rmse:0.44105
[1376]	validation_0-rmse:0.44105
[1377]	validation_0-rmse:0.44103
[1378]	validation_0-rmse:0.44103
[1379]	validation_0-rmse:0.44103
[1380]	validation_0-rmse:0.44103
[1381]	validation_0-rmse:0.44103
[1382]	validation_0-rmse:0.44103
[1383]	validation_0-rmse:0.44102
[1384]	validation_0-rmse:0.44102
[1385]	validation_0-rmse:0.44101
[1386]	validation_0-rmse:0.44101
[1387]	validation_0-rmse:0.44102
[1388]	validation_0-rmse:0.44100
[1389]	validation_0-rmse:0.44099
[1390]	validation_0-rmse:0.44099
[1391]	validation_0-rmse:0.44098
[1392]	validation_0-rmse:0.44098
[1393]	validation_0-rmse:0.44098
[1394]	validation_0-rmse:0.44098
[1395]	validation_0-rmse:0.44097
[1396]	validation_0-rmse:0.44098
[1397]	validation_0-rmse:0.44096
